,Marital Status,Gender,Income,Children,Education,Clerical,Management,Manual,Professional,Skilled Manual,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike
395,1,1,10000,2,2,0,0,1,0,0,1,0,1,0,49,0
396,0,1,20000,1,3,1,0,0,0,0,0,0,0,0,51,0
397,0,0,10000,1,1,0,0,1,0,0,0,1,1,0,45,0
398,0,1,40000,2,2,0,0,0,0,1,0,2,1,1,52,0
399,0,1,100000,1,3,0,1,0,0,0,0,3,0,1,46,1
400,0,0,60000,4,3,0,0,0,0,1,1,2,2,2,41,1
401,1,1,80000,3,3,0,0,0,1,0,1,1,2,2,48,1
402,1,1,80000,3,3,0,0,0,1,0,1,1,2,2,48,1
403,1,1,80000,5,4,0,1,0,0,0,0,2,0,1,39,0
404,1,1,70000,3,1,0,0,0,1,0,0,1,1,2,52,1
405,0,0,40000,0,1,0,0,0,0,1,0,2,0,2,28,1
406,0,1,60000,0,3,0,0,0,1,0,0,3,2,1,31,0
407,1,0,40000,1,2,1,0,0,0,0,1,1,1,2,51,1
408,1,0,40000,1,2,1,0,0,0,0,1,1,1,2,51,1
409,0,1,60000,1,4,0,0,0,1,0,1,0,2,2,35,1
410,0,0,90000,3,1,0,0,0,1,0,0,1,2,0,51,0
411,1,0,130000,3,1,0,0,0,1,0,1,4,0,0,52,0
412,0,0,90000,4,1,0,1,0,0,0,0,3,3,0,56,0
413,0,0,80000,0,3,0,0,0,1,0,1,3,4,1,32,0
414,0,1,110000,0,2,0,1,0,0,0,0,3,4,1,32,1
415,0,1,30000,5,0,0,0,0,0,1,1,3,4,2,60,1
416,0,0,40000,5,1,0,0,0,1,0,0,3,2,2,60,1
417,1,0,60000,2,2,0,0,0,1,0,1,2,2,2,57,1
418,1,1,60000,2,2,0,0,0,1,0,1,2,4,2,56,0
419,1,1,20000,2,0,1,0,0,0,0,1,3,3,1,54,0
420,1,1,100000,1,3,0,1,0,0,0,1,3,2,1,47,0
421,1,1,70000,2,0,0,0,0,0,1,1,2,3,2,48,0
422,1,0,70000,4,3,0,0,0,1,0,1,2,2,2,42,1
423,1,0,70000,4,3,0,0,0,1,0,1,2,2,2,42,1
424,0,1,110000,1,2,0,0,0,1,0,1,4,3,2,45,1
425,1,1,90000,2,3,0,0,0,1,0,1,1,3,1,47,0
426,0,0,30000,2,2,1,0,0,0,0,0,2,3,1,67,0
427,1,0,40000,1,3,0,0,0,0,1,1,1,1,0,32,1
428,0,1,10000,0,0,0,0,1,0,0,0,2,1,0,35,0
429,1,1,60000,1,4,0,0,0,1,0,1,0,2,2,34,1
430,1,1,70000,2,3,0,0,0,0,1,1,1,2,2,38,1
431,1,1,70000,2,3,0,0,0,0,1,1,1,2,2,38,1
432,0,1,50000,2,3,0,0,0,0,1,0,1,0,2,38,1
433,0,1,20000,0,1,0,0,1,0,0,0,1,2,0,30,0
434,0,1,10000,1,4,0,0,1,0,0,1,0,0,0,44,0
435,0,0,20000,0,1,0,0,1,0,0,0,1,1,0,28,0
436,0,0,30000,0,2,1,0,0,0,0,0,1,2,0,31,1
437,0,0,110000,3,3,0,1,0,0,0,1,4,4,0,53,0
438,0,0,70000,2,3,0,1,0,0,0,0,1,2,2,58,1
439,1,0,60000,2,2,0,0,0,1,0,1,2,2,2,56,1
440,0,0,10000,5,1,0,0,0,0,1,0,2,1,1,62,0
441,1,1,60000,0,2,0,0,0,0,1,1,1,3,2,27,1
442,0,1,10000,2,0,1,0,0,0,0,1,2,3,1,58,0
443,0,0,70000,0,2,0,0,0,0,1,0,2,0,2,27,1
444,0,0,60000,4,3,0,0,0,0,1,0,2,0,2,41,1
445,1,1,80000,1,2,0,0,0,0,1,1,1,2,2,48,1
446,1,0,70000,5,3,0,0,0,1,0,1,4,4,1,41,0
447,0,1,60000,1,2,0,0,0,0,1,1,1,3,1,45,0
448,0,0,40000,3,2,1,0,0,0,0,1,1,1,2,31,1
449,1,0,50000,1,3,0,0,0,0,1,1,0,2,2,34,1
450,0,0,60000,2,3,0,0,0,0,1,0,0,0,2,36,1
451,1,1,70000,4,4,0,0,0,1,0,1,0,2,2,36,1
452,0,1,120000,3,1,0,0,0,1,0,0,4,3,0,50,0
453,1,0,80000,5,1,0,1,0,0,0,0,3,3,0,56,0
454,1,0,90000,4,0,0,0,0,0,1,1,4,4,0,58,0
455,0,1,70000,2,3,0,1,0,0,0,0,1,2,2,59,1
456,0,0,40000,0,1,0,0,0,0,1,0,2,1,2,31,1
457,1,1,60000,0,2,0,0,0,0,1,1,2,3,2,33,1
458,0,0,60000,0,4,0,0,0,1,0,1,1,2,2,38,1
459,0,1,80000,4,4,0,1,0,0,0,1,0,0,1,36,1
460,0,1,70000,3,4,0,1,0,0,0,0,2,1,2,53,1
461,0,0,70000,5,2,0,0,0,0,1,1,2,3,1,45,0
462,1,1,10000,3,0,0,0,1,0,0,1,2,0,0,43,0
463,1,0,20000,3,1,0,0,1,0,0,1,2,0,0,43,0
464,0,1,20000,0,1,0,0,1,0,0,0,1,2,0,28,0
465,0,0,20000,0,1,0,0,1,0,0,0,1,2,0,30,0
466,1,1,40000,1,3,0,0,0,0,1,1,1,0,0,32,1
467,1,0,70000,1,4,0,0,0,0,1,1,0,0,2,35,1
468,1,0,60000,1,4,0,0,0,1,0,1,0,2,2,37,1
469,0,1,20000,0,0,0,0,1,0,0,0,2,0,0,34,0
470,0,1,30000,0,1,0,0,1,0,0,1,1,2,0,34,1
471,0,1,40000,2,2,1,0,0,0,0,0,1,0,0,34,0
472,1,1,40000,1,3,0,0,0,0,1,0,1,0,2,36,1
473,0,1,70000,3,4,0,0,0,1,0,0,0,0,2,35,1
474,0,0,70000,2,3,0,0,0,0,1,1,0,2,2,38,1
475,0,0,110000,2,2,0,0,0,1,0,0,3,3,0,48,0
476,0,0,70000,0,3,0,0,0,1,0,0,1,0,2,37,1
477,0,0,90000,2,3,0,0,0,1,0,0,0,0,1,36,1
478,1,0,90000,2,3,0,0,0,1,0,0,0,0,1,36,1
479,0,1,100000,1,2,0,0,0,1,0,0,3,1,2,44,0
480,1,1,70000,4,1,0,0,0,1,0,1,0,3,2,51,0
481,0,0,60000,3,4,0,1,0,0,0,1,2,3,2,53,1
482,0,0,30000,2,2,1,0,0,0,0,0,0,0,0,43,0
483,0,0,30000,3,2,1,0,0,0,0,0,1,0,0,26,0
484,0,0,30000,3,2,1,0,0,0,0,1,2,0,0,28,1
485,0,0,30000,0,2,1,0,0,0,0,0,1,2,0,30,0
486,1,1,20000,0,0,0,0,1,0,0,1,2,0,0,32,0
487,1,0,80000,4,2,0,0,0,1,0,1,2,2,0,53,0
488,0,0,70000,2,3,0,1,0,0,0,0,1,2,2,59,1
489,1,1,80000,2,4,0,0,0,1,0,1,0,0,2,37,1
490,0,0,80000,3,4,0,0,0,1,0,0,0,0,2,36,1
491,0,1,70000,0,3,0,0,0,1,0,0,2,3,1,43,1
492,1,1,30000,1,3,0,0,0,0,1,1,2,0,0,40,0
493,0,0,10000,5,0,0,0,1,0,0,0,2,0,0,41,0
494,0,1,20000,0,1,0,0,1,0,0,0,1,2,0,29,0
495,1,0,10000,2,2,0,0,1,0,0,1,0,1,0,51,0
496,0,1,20000,0,2,0,0,1,0,0,1,0,0,1,28,1
497,0,1,40000,0,4,1,0,0,0,0,0,0,0,0,36,1
498,0,0,40000,2,2,1,0,0,0,0,1,0,1,0,33,1
499,1,0,80000,0,4,0,0,0,0,1,1,0,1,2,40,1
500,0,1,60000,2,3,0,0,0,0,1,1,0,2,2,36,1
501,0,1,70000,2,3,0,0,0,0,1,0,1,0,2,37,1
502,0,0,40000,2,2,1,0,0,0,0,0,1,1,2,47,1
503,1,1,80000,4,1,0,0,0,1,0,1,2,4,0,54,0
504,0,1,80000,5,1,0,1,0,0,0,1,3,4,0,57,0
505,1,0,130000,4,1,0,1,0,0,0,0,4,4,0,58,0
506,0,1,40000,2,1,0,0,0,1,0,0,1,2,2,58,1
507,0,1,110000,2,3,0,1,0,0,0,0,3,0,2,37,1
508,0,1,40000,0,1,0,0,0,0,1,0,2,1,2,31,1
509,0,1,100000,1,3,0,1,0,0,0,0,3,0,1,48,0
510,0,0,100000,1,3,0,1,0,0,0,1,4,2,1,48,0
511,0,0,40000,0,3,0,0,0,1,0,1,1,2,2,42,1
512,0,0,60000,1,3,0,0,0,1,0,0,1,0,2,44,1
513,0,0,120000,4,2,0,0,0,1,0,1,3,3,2,43,1
514,0,1,80000,3,2,0,0,0,1,0,0,1,1,2,51,1
515,1,1,80000,5,3,0,0,0,1,0,1,4,1,1,40,0
516,0,1,30000,2,2,1,0,0,0,0,1,2,3,1,68,0
517,1,1,10000,0,0,0,0,1,0,0,1,2,0,0,32,0
518,0,0,10000,2,3,1,0,0,0,0,0,1,2,0,68,0
